年,月,日,都道府県,患者数（2020年3月28日からは感染者数）,現在は入院等,退院者,死亡者
2020,3,18,北海道,153,77,69,6
2020,3,18,愛知県,123,106,3,14
2020,3,18,東京都,105,80,23,2
2020,3,18,大阪府,100,78,22,0
2020,3,18,兵庫県,69,66,0,3
2020,3,18,神奈川県,52,42,6,4
2020,3,18,埼玉県,32,28,4,0
2020,3,18,千葉県,31,22,9,0
2020,3,18,京都府,17,11,6,0
2020,3,18,新潟県,17,16,1,0
2020,3,18,和歌山県,13,4,8,1
2020,3,18,高知県,11,5,6,0
2020,3,18,群馬県,10,10,0,0
2020,3,18,熊本県,5,5,0,0
2020,3,18,石川県,5,4,1,0
2020,3,18,三重県,5,4,1,0
2020,3,18,福岡県,4,3,1,0
2020,3,18,奈良県,4,2,2,0
2020,3,18,滋賀県,4,4,0,0
2020,3,18,岐阜県,3,2,1,0
2020,3,18,栃木県,3,1,1,0
2020,3,18,沖縄県,3,1,2,0
2020,3,18,長野県,3,3,0,0
2020,3,18,静岡県,3,2,1,0
2020,3,18,宮崎県,3,3,0,0
2020,3,18,愛媛県,2,1,1,0
2020,3,18,茨城県,2,2,0,0
2020,3,18,山梨県,2,2,0,0
2020,3,18,福島県,2,2,0,0
2020,3,18,福井県,1,1,0,0
2020,3,18,秋田県,1,0,1,0
2020,3,18,宮城県,1,0,1,0
2020,3,18,大分県,1,0,1,0
2020,3,18,山口県,1,1,0,0
2020,3,18,広島県,1,0,1,0
2020,3,18,香川県,1,1,0,0
2020,3,18,佐賀県,1,1,0,0
2020,3,19,北海道,156,80,69,6
2020,3,19,愛知県,127,110,3,14
2020,3,19,東京都,112,86,24,2
2020,3,19,大阪府,102,79,22,1
2020,3,19,兵庫県,69,64,1,4
2020,3,19,神奈川県,57,47,6,4
2020,3,19,埼玉県,36,32,4,0
2020,3,19,千葉県,34,25,9,0
2020,3,19,京都府,17,11,6,0
2020,3,19,新潟県,17,16,1,0
2020,3,19,和歌山県,14,5,8,1
2020,3,19,高知県,11,0,11,0
2020,3,19,群馬県,10,10,0,0
2020,3,19,熊本県,6,6,0,0
2020,3,19,三重県,6,5,1,0
2020,3,19,石川県,5,3,2,0
2020,3,19,福岡県,5,3,2,0
2020,3,19,奈良県,4,2,2,0
2020,3,19,滋賀県,4,4,0,0
2020,3,19,沖縄県,3,1,2,0
2020,3,19,長野県,3,3,0,0
2020,3,19,岐阜県,3,2,1,0
2020,3,19,栃木県,3,1,1,0
2020,3,19,静岡県,3,2,1,0
2020,3,19,大分県,3,2,1,0
2020,3,19,宮崎県,3,3,0,0
2020,3,19,茨城県,3,3,0,0
2020,3,19,山梨県,2,2,0,0
2020,3,19,愛媛県,2,1,1,0
2020,3,19,福島県,2,2,0,0
2020,3,19,秋田県,1,0,1,0
2020,3,19,宮城県,1,0,1,0
2020,3,19,山口県,1,1,0,0
2020,3,19,広島県,1,0,1,0
2020,3,19,福井県,1,1,0,0
2020,3,19,香川県,1,1,0,0
2020,3,19,佐賀県,1,1,0,0
2020,3,20,北海道,157,82,69,6
2020,3,20,愛知県,130,111,3,16
2020,3,20,東京都,123,96,24,3
2020,3,20,大阪府,106,83,22,1
2020,3,20,兵庫県,76,71,1,4
2020,3,20,神奈川県,58,48,6,4
2020,3,20,千葉県,39,27,12,0
2020,3,20,埼玉県,38,32,6,0
2020,3,20,京都府,18,12,6,0
2020,3,20,新潟県,17,16,1,0
2020,3,20,和歌山県,15,6,8,1
2020,3,20,群馬県,11,11,0,0
2020,3,20,高知県,11,0,11,0
2020,3,20,大分県,6,5,1,0
2020,3,20,石川県,6,4,2,0
2020,3,20,熊本県,6,6,0,0
2020,3,20,三重県,6,5,1,0
2020,3,20,福岡県,5,3,2,0
2020,3,20,奈良県,4,2,2,0
